Formula;GLM;RF;NNET;KNN;LDA;GLM_X1;GLM_X2;GLM_X3;GLM_X4;GLM_X5;GLM_X6;GLM_X7;RF_X1;RF_X2;RF_X3;RF_X4;RF_X5;RF_X6;RF_X7;NNET_X1;NNET_X2;NNET_X3;NNET_X4;NNET_X5;NNET_X6;NNET_X7;KNN_X1;KNN_X2;KNN_X3;KNN_X4;KNN_X5;KNN_X6;KNN_X7;LDA_X1;LDA_X2;LDA_X3;LDA_X4;LDA_X5;LDA_X6;LDA_X7;PRED_STAK;STK_X1;STK_X2;STK_X3;STK_X4;STK_X5;STK_X6;STK_X7
2020_0101;X7;X7;X7;X7;X7;0.0308606943058899;0.0446308372684725;0.00353531515278155;0.00341682140201751;0.126276781292634;0.150430469511906;0.640849081066299;0.09;0.064;0.07;0;0.232;0.06;0.484;1.52824337297756e-05;0.00097973852322475;0.00034441429905655;0.000128768190574325;0.00186116802654957;0.0016812271914096;0.994989401335455;0;0;0;0;0.149005230074327;0;0.850994769925673;0.00869721735476685;0.0355347159294302;0.00134430509684794;9.37904555650506e-06;0.0475363110293586;0.00158721282625569;0.905290858717784;X7;0;0;0;0;0;0;1
2020_0102;X7;X7;X7;X7;X7;0.0571057144709174;0.0454543228505127;0.0103392485439747;0.00597325487732394;0.141393522847579;0.18259653335382;0.557137403055872;0.148;0.062;0.07;0;0.096;0.048;0.576;1.92699699016279e-05;0.000762632013406312;0.000709979681621721;0.000154098963636563;0.00284765034053888;0.00455434749171747;0.990952021539177;0;0;0;0;0;0;1;0.00974466521236628;0.0169622192806411;0.000350052782686207;6.78800326328491e-05;0.023932984519011;0.00175743557631813;0.947184762596345;X7;0;0;0;0;0;0;1
2020_0103;X7;X7;X7;X7;X7;0.243219303488187;0.0206777433372326;0.00317948388297313;0.00491943352797052;0.13802753764452;0.110244838295105;0.479731659824013;0.142;0.066;0.048;0;0.086;0.018;0.64;0.00255054230608033;0.0095632846754962;0.000311584531553978;0.00527411713442352;0.00856627194640515;0.0400450920138696;0.933689107392171;0;0;0;0;0;0;1;0.0466876731806126;0.0102002843686335;0.0002616307263125;0.0001065217053531;0.0257434648635517;0.00119541206990344;0.915805013085633;X7;0;0;0;0;0;0;1
CM54;X7;X7;X7;X7;X7;0.00949252556250761;0.02129100451316;0.0007820411381732;0.00139792490427157;0.104246512707055;0.0828564373898561;0.779933553784977;0.038;0.028;0.028;0;0.08;0.028;0.798;1.85221555048098e-06;0.000270352935335456;0.00031747388903841;3.98784806239179e-05;0.00112758256178904;0.00105074720171016;0.997192112715953;0;0;0;0;0;0;1;0.000690246271075854;0.00538017410948127;1.21452455359446e-05;2.39442357217551e-05;0.0418406750215295;0.000822642071033097;0.951230173045622;X7;0;0;0;0;0;0;1
CM55;X7;X7;X7;X7;X7;0.110670358471865;0.0128115264995775;0.00312412666356217;0.00395985866473934;0.115713284220422;0.146622646379799;0.607098199100035;0.124;0.044;0.036;0;0.07;0.026;0.7;5.00351816284159e-05;0.00137291121277326;0.000310624511797024;0.000323767103071994;0.00246187514229272;0.0053426285409246;0.990138158307512;0;0;0;0;0;0;1;0.0238115256794043;0.00296045663553774;0.000916199601196333;3.80471278495743e-05;0.0256838482499983;0.00155204955671069;0.945037873149303;X7;0;0;0;0;0;0;1
CMVP1;X7;X7;X7;X7;X7;0.00695263200120409;0.00422431083390228;0.000297229952255944;0.00169505711128844;0.0134424194408222;0.0719721816982326;0.901416168962294;0.086;0.06;0.052;0;0.054;0.068;0.68;1.35103390935603e-05;0.000779065793971078;0.000178320809833926;0.000127769604060304;0.00110110457097437;0.00229136729944345;0.995508861582623;0;0;0;0;0;0;1;0.000411895834856301;0.000136402862127111;2.98773969982225e-07;1.10295155409018e-05;0.000937326500612101;0.000217609832143996;0.99828543668075;X7;0;0;0;0;0;0;1
CMVP2;X7;X7;X7;X7;X7;0.00586686286034203;0.0226063516160505;0.00244186660166577;0.00585618106411214;0.0852294752975011;0.163325690110904;0.714673572449425;0.058;0.074;0.038;0;0.174;0.056;0.6;1.08503822858567e-05;0.000529992286348594;0.000470355346886033;0.00026265139937702;0.00392472435267473;0.00649836691884326;0.988303059313585;0;0;0;0;0.172570619068303;0;0.827429380931697;0.000553803167328733;0.00433202425217463;7.00465777179603e-05;1.9106004247732e-05;0.0154621259818468;0.00103757000409002;0.978525324012594;X7;0;0;0;0;0;0;1
CMVP3;X7;X7;X7;X7;X7;0.0118020087897744;0.0161394871716679;0.00173770554755976;0.000856937495026217;0.0388538712755141;0.0206777987394531;0.909932190981005;0.094;0.04;0.06;0;0.096;0.036;0.674;3.15725419194582e-06;0.000406260022979732;0.000312495316893474;2.34661835415465e-05;0.000695595419963216;0.000524834273751101;0.998034191528679;0;0;0;0;0;0;1;0.00173966884460987;0.00233385653737129;1.90322297249472e-05;1.00347864961957e-05;0.00744248999821086;9.78208307204019e-05;0.988357096772867;X7;0;0;0;0;0;0;1
CMVP4;X7;X7;X1;X7;X7;0.3235782371763;0.00639362244461348;0.00100842451247466;0.00229600986370684;0.0402830545816604;0.0639633971084845;0.56247725431276;0.14;0.054;0.034;0.002;0.11;0.05;0.61;0.469125391422864;0.0196632331327469;0.0161673138256236;0.0100420865571464;0.170311206104211;0.130908098248576;0.183782670708832;0;0;0.0235653889939755;0;0;0;0.976434611006024;0.195657555471523;0.000581079125237046;7.99801300969182e-06;4.4245550596411e-05;0.00550310683822135;0.00127244287349083;0.796933572127921;X7;0.044;0;0;0;0;0;0.956
CMVP5;X7;X7;X7;X7;X7;0.00176140071767846;0.00159177335596193;0.000536526688500687;0.00130683456766812;0.0574869398216235;0.0473812703752451;0.889935254473322;0.01;0.02;0.012;0;0.04;0.016;0.902;2.1283093452672e-06;0.000213035972750282;0.000438881835675107;5.03163594850871e-05;0.00177162222716919;0.00175438779273946;0.995769627502836;0;0;0;0;0.0235653889939755;0;0.976434611006024;6.989502288694e-05;3.23988902417405e-05;3.68543132382745e-06;4.91224125692293e-06;0.00508696906813961;0.000165688510784072;0.994636450835367;X7;0;0;0;0;0;0;1
